concept,category,domain_l,visual_HR,lexical_HR,lexical_FAR,visual_FAR
ferris wheel,building,nonliving,0.482759,0.464286,0.392857143,0.163265306
fez,clothing,nonliving,0.5,0.355556,0.4,0.218181818
file,tool,nonliving,0.6,NA,0.379310345,0.208333333
file cabinet,furniture,nonliving,0.5,0.407407,0.5,0.32
filmreel,tool,nonliving,0.465116,0.380952,NA,NA
finger,body parts,living,0.840909,0.790698,0.666666667,0.071428571
fire hat,clothing,nonliving,0.490909,0.518519,0.279069767,0.222222222
fire hydrant,street items,nonliving,0.42,0.666667,0.44,0.275862069
fire station,building,nonliving,0.485714,NA,0.517241379,0.244897959
fireplace,house parts,nonliving,0.52,0.642857,0.222222222,0.172413793
firetruck,vehicle,nonliving,0.88,0.5,NA,0.388888889
firewood,household items,nonliving,0.489796,0.451613,NA,0.147058824
fish,sea,living,0.734694,0.857143,0.821428571,0.259259259
fish hook,tool,nonliving,0.777778,0.55814,0.6,0.245614035
fishbowl,furniture,nonliving,0.58,0.428571,NA,0.138888889
fishing lure,tool,nonliving,0.844444,0.704545,0.423076923,0.192982456
fishtank,furniture,nonliving,0.82,0.962963,NA,NA
flag,street items,nonliving,0.38,0.628571,0.448275862,0.055555556
flamingo,birds,living,0.857143,0.866667,0.441176471,0.469387755
flashlight,tool,nonliving,0.529412,0.518519,0.488888889,0.318181818
flask,kitchen items,nonliving,0.6,0.703704,0.392857143,0.482758621
flour,food,nonliving,0.596491,0.32,0.2,0.177777778
flower,plant,living,0.696429,0.769231,0.681818182,0.2
flower pot,household items,nonliving,0.577778,0.622222,0.666666667,0.245283019
flute,musical instruments,nonliving,0.5,0.666667,0.514285714,0.163265306
flying insect,insect,living,0.8,0.735294,0.730769231,0.228571429
fondue fork,kitchen items,nonliving,0.581395,0.272727,0.333333333,0.25
food processor,kitchen items,nonliving,0.470588,0.517241,0.382352941,0.16
football,sports,nonliving,0.472222,NA,0.6,0.14893617
fork,kitchen items,nonliving,0.37931,0.607143,0.428571429,0.36
fossil,sea,living,0.583333,0.7,0.457142857,0.16
fountain,street items,nonliving,0.618182,0.807692,0.422222222,0.288888889
fox,mammal,living,0.66,0.714286,0.586206897,0.527777778
frame,household items,nonliving,0.464286,0.407407,0.481481481,0.265306122
french fries,food,nonliving,0.638889,0.666667,0.457142857,0.163265306
french press,kitchen items,nonliving,0.68,0.233333,NA,0.222222222
fried egg,food,nonliving,0.722222,0.7,0.314285714,0.224489796
frying pan,kitchen items,nonliving,0.574074,0.481481,0.534883721,0.181818182
funnel,tool,nonliving,0.25,0.37037,0.392857143,0.1875
galleon,vehicle,nonliving,0.571429,0.428571,0.178571429,0.392857143
gamepad,electronics,nonliving,0.470588,0.645161,NA,0.104166667
garlic,vegetable,living,0.724138,0.592593,0.37037037,0.204081633
gas can,tool,nonliving,0.711111,0.581395,0.37037037,0.482142857
gas mask,military,nonliving,0.551724,0.714286,0.321428571,0.265306122
gas station,building,nonliving,0.527778,NA,0.466666667,0.44
gavel,tool,nonliving,0.361111,0.5,0.441176471,0.26
gear,tool,nonliving,0.631579,0.407407,0.390243902,0.266666667
geode,decorative,nonliving,0.814815,0.5,0.177777778,0.133333333
german shepard,mammal,living,0.711111,0.711111,NA,NA
ghost,holiday,nonliving,0.714286,0.4,0.275862069,0.176470588
gift,holiday,nonliving,0.5,0.785714,0.607142857,0.172413793
gift bag,holiday,nonliving,0.36,0.571429,0.5,0.206896552
gift bow,holiday,nonliving,0.58,0.444444,0.192307692,0.178571429
ginger,vegetable,living,0.857143,0.538462,0.295454545,0.355555556
ginkgo leaf,plant,living,0.7,0.428571,0.185185185,0.142857143
giraffe,mammal,nonliving,0.88,0.777778,0.576923077,0.857142857
giraffe toy,toys,nonliving,0.535714,0.821429,0.518518519,0.16
glass,kitchen items,nonliving,0.2,0.545455,0.384615385,0.160714286
globe,decorative,nonliving,0.622222,0.674419,0.461538462,0.345454545
glove,clothing,nonliving,0.4375,NA,NA,0.181818182
goat,mammal,living,0.75,0.711111,0.518518519,0.456140351
goggles,clothing,nonliving,0.448276,0.535714,0.714285714,0.2
golf bag,sports,nonliving,0.444444,0.428571,NA,NA
golf ball,sports,nonliving,0.488889,0.571429,NA,NA
golfcart,vehicle,nonliving,0.611111,NA,0.419354839,0.4
golf club,sports,nonliving,0.781818,0.730769,0.395348837,0.422222222
gong,musical instruments,nonliving,0.314286,NA,0.433333333,0.34
goose,birds,living,0.688889,0.444444,0.423076923,0.517857143
gorilla,mammal,living,0.886792,0.807692,0.4,0.581395349
gourd instrument,musical instruments,nonliving,0.8,0.435897,NA,NA
gramophone,musical instruments,nonliving,0.428571,0.233333,0.342857143,0.387755102
grandfather clock,furniture,nonliving,0.444444,NA,0.62962963,0.14
grape,fruit,living,0.714286,0.518519,0.45,0.355555556
grapefruit,fruit,living,0.78,0.714286,0.384615385,0.357142857
grater,kitchen items,nonliving,0.555556,0.595238,0.481481481,0.185185185
great dane,mammal,living,0.755556,0.622222,0.36,0.303571429
greenhouse,building,nonliving,0.886364,0.688889,0.481481481,0.196428571
grenade,military,nonliving,0.685714,NA,0.533333333,0.74
greyhound,mammal,living,0.551724,0.571429,0.642857143,0.28
grill,furniture,nonliving,0.409091,0.466667,0.518518519,0.188679245
ground beef,food,nonliving,0.821429,0.740741,0.185185185,0.12244898
guardrail,street items,nonliving,0.428571,0.318182,0.295454545,0.244444444
guinea pig,mammal,living,0.66,0.703704,0.407407407,0.333333333
guitar case,musical instruments,nonliving,0.464286,0.642857,NA,NA
guitar tuner,electronics,nonliving,0.489796,NA,NA,0.227272727
gun,military,nonliving,0.592593,0.518519,0.465116279,0.244444444
hacksaw,tool,nonliving,0.485714,0.428571,0.4,0.26
hairbrush,household items,nonliving,0.488889,0.568182,0.423076923,0.196428571
haircomb,clothing,nonliving,0.777778,0.395349,NA,NA
hairdryer,tool,nonliving,0.517241,0.692308,0.571428571,0.285714286
HAM radio,electronics,nonliving,0.535714,0.321429,0.214285714,0.24
hammer,tool,nonliving,0.514286,NA,0.6,0.306122449
hammock,furniture,nonliving,0.510204,0.642857,0.428571429,0.275862069
hamster cage,household items,nonliving,0.58,NA,NA,0.1
hamster wheel,household items,nonliving,0.48,0.466667,NA,0.277777778
hand,body parts,living,0.839286,0.769231,0.682926829,0.488888889
hand mirror,household items,nonliving,0.416667,0.571429,0.428571429,0.344827586
hand saw,tool,nonliving,0.522727,0.522727,0.423076923,0.218181818
handbag,clothing,nonliving,0.37931,0.576923,0.678571429,0.142857143
handbell,musical instruments,nonliving,0.613636,0.590909,0.518518519,0.203703704
handcuff,tool,nonliving,0.685714,NA,0.482758621,0.020408163
handheld vacuum,appliances,nonliving,0.448276,0.703704,0.464285714,0.285714286
hanger,household items,nonliving,0.428571,0.407407,0.464285714,0.22
harmonica,musical instruments,nonliving,0.733333,0.431818,0.269230769,0.327272727
harp,musical instruments,nonliving,0.6,0.5,0.461538462,0.218181818
hawk,birds,living,0.727273,0.533333,0.62962963,0.339285714
hay bale,tool,nonliving,0.818182,0.659091,0.444444444,0.185185185
headband,clothing,nonliving,0.644444,0.363636,0.259259259,0.109090909
headdress,clothing,nonliving,0.361111,0.4,0.363636364,0.041666667
headphone,electronics,nonliving,0.535714,0.692308,0.481481481,0.183673469
hearse,vehicle,nonliving,0.44,0.428571,0.321428571,0.103448276
hedgehog,mammal,living,0.52,0.6,NA,0.666666667
helicopter,vehicle,nonliving,0.596154,0.52,0.444444444,0.2
helmet,clothing,nonliving,0.48,0.685714,0.64516129,0.111111111
heron,birds,living,0.64,0.518519,0.535714286,0.535714286
hippopotamus,mammal,living,0.708333,0.482759,NA,0.6
hockey mask,sports,nonliving,0.7,0.344828,NA,0.111111111
hockey stick,sports,nonliving,0.574074,0.538462,0.604651163,0.418604651
hoe,tool,nonliving,0.367347,0.357143,0.32,0.285714286
holly,plant,living,0.694444,0.516129,0.352941176,0.28
hollywood star,decorative,nonliving,0.591837,0.233333,NA,0.083333333
hookah,decorative,nonliving,0.714286,0.444444,0.325581395,0.244444444
horse,mammal,living,0.666667,0.75,0.441176471,0.244897959
horseshoe crab,sea,living,0.954545,0.651163,0.407407407,0.410714286
hose,tool,nonliving,0.34,0.464286,0.333333333,0.172413793
hot air balloon,vehicle,nonliving,0.62069,0.62963,0.321428571,0.32
hotdog,food,nonliving,0.75,0.576923,0.295454545,0.244444444
hourglass,tool,nonliving,0.642857,0.481481,0.392857143,0.346938776
house,building,nonliving,0.44898,0.5,0.5,0.137931034
hummingbird,birds,living,0.68,0.851852,0.666666667,0.620689655
hunting bow,sports,nonliving,0.607143,0.535714,0.464285714,0.38
hunting cap,clothing,nonliving,0.464286,0.48,0.355555556,NA
husky,mammal,living,0.862069,0.814815,0.464285714,0.541666667
hut,building,nonliving,0.52,0.266667,NA,0.294117647
ice bucket,kitchen items,nonliving,0.2,NA,0.4,0.204081633
ice skate,clothing,nonliving,0.392857,0.678571,NA,NA
icecream scoop,kitchen items,nonliving,0.448276,0.571429,NA,0.28
in basket,office tool,nonliving,0.533333,0.5,0.407407407,0.090909091
inkwell,household items,nonliving,0.526316,0.444444,0.288888889,0.186046512
iron,appliances,nonliving,0.482759,0.678571,0.407407407,0.4
ironing board,household items,nonliving,0.5,0.392857,0.464285714,0.172413793
jack-o-lantern,holiday,nonliving,0.652174,0.464286,0.4,0.172413793
jacket,clothing,nonliving,0.206897,0.428571,0.555555556,0.14
jam,food,nonliving,0.66,0.647059,0.379310345,0.117647059
jeep,vehicle,nonliving,0.479167,0.428571,0.52,0.285714286
jellybeans,food,nonliving,0.68,0.678571,0.222222222,0.24137931
jet,vehicle,nonliving,0.422222,0.52381,0.423076923,0.109090909
jet-ski,vehicle,nonliving,0.310345,0.333333,0.285714286,0.285714286
jewlery box,decorative,nonliving,0.44186,0.466667,0.538461538,0.175438596
joystick,electronics,nonliving,0.636364,0.636364,0.44,0.072727273
jukebox,musical instruments,nonliving,0.54386,0.555556,0.372093023,0.4
jumprope,sports,nonliving,0.607143,0.307692,0.244444444,NA
kangaroo,mammal,living,0.793103,0.678571,0.703703704,0.571428571
kayak,sports,nonliving,0.55102,0.821429,0.444444444,0.137931034
keg,furniture,nonliving,0.5,0.6,0.551724138,0.333333333
kettle,kitchen items,nonliving,0.413793,0.407407,0.538461538,0.142857143
key,household items,nonliving,0.46,0.657143,0.533333333,0.314285714
kingfisher,birds,living,0.724138,0.392857,0.464285714,0.333333333
kitten,mammal,living,0.64,0.5,NA,0.485714286
kiwi,fruit,living,0.796296,0.884615,0.477272727,0.244444444
knife,tool,nonliving,0.555556,0.6,0.576923077,0.363636364
kumquat,fruit,living,0.638889,NA,0.275862069,0.14
laborador,mammal,living,0.571429,0.423077,NA,NA
ladder,furniture,nonliving,0.454545,0.576923,0.386363636,0.465116279
ladybug,insect,living,0.911111,0.809524,0.6,0.150943396
lamb,mammal,living,0.66,0.757576,0.586206897,0.5
lamborghini,vehicle,nonliving,0.32,0.428571,0.266666667,0.166666667
lamppost,street items,nonliving,0.444444,0.533333,0.382352941,0.354166667
lantern,tool,nonliving,0.555556,NA,0.620689655,0.28
laptop,electronics,nonliving,0.586207,0.464286,0.392857143,0.24
laundry hamper,furniture,nonliving,0.42,0.464286,0.481481481,0.620689655
lawnmower,appliances,nonliving,0.5,0.6,0.705882353,0.38
leash,tool,nonliving,0.346154,0.36,0.185185185,0.102040816
leek,vegetable,living,0.86,0.333333,0.230769231,0.5
leg,body parts,living,0.822222,0.697674,0.333333333,0.245614035
lei,clothing,nonliving,0.827586,0.555556,0.178571429,0.224489796
lemon,fruit,living,0.722222,0.666667,0.6,0.54
leopard,mammal,living,0.6,NA,0.774193548,0.62
lettuce,vegetable,living,0.583333,0.516129,0.371428571,0.395833333
life jacket,clothing,nonliving,0.47619,0.452381,0.16,0.098039216
lightbulb,household items,nonliving,0.472222,0.741935,0.657142857,0.408163265
lighter,tool,nonliving,0.5,0.555556,0.363636364,0.272727273
lighthouse,building,nonliving,0.55102,0.62963,0.423076923,0.137931034
lime,fruit,living,0.571429,0.742857,0.666666667,0.388888889
lion,mammal,living,0.742857,NA,0.[phone],0.12
lip phone,decorative,nonliving,0.791667,0.588235,0.322580645,0.083333333
lipstick,household items,nonliving,0.38,0.52,0.518518519,0.285714286
lizard,reptile,living,0.8,0.75,0.615384615,0.357142857
loafer,clothing,nonliving,0.511111,0.454545,0.384615385,0.214285714
lobster,sea,living,0.75,0.884615,0.518518519,0.458333333
lock,tool,nonliving,0.37931,0.692308,0.37037037,0.2
lock cutters,tool,nonliving,0.62,0.310345,NA,0.285714286
locker,furniture,nonliving,0.651163,0.697674,0.56,0.181818182
log,decorative,living,0.628571,NA,0.461538462,0.58
lollipop,food,nonliving,0.472222,0.709677,0.457142857,0.16
loofah,tool,nonliving,0.4,0.346154,0.325581395,0.181818182
loudspeaker,electronics,nonliving,0.48,0.555556,0.464285714,0.24137931
loveseat,furniture,nonliving,0.259259,0.321429,0.285714286,0.28
lychee,fruit,living,0.793103,0.321429,0.5,0.18
magazine rack,furniture,nonliving,0.469388,0.307692,0.285714286,0.107142857
magnet,tool,nonliving,0.46,0.607143,0.407407407,0.379310345
magnifying glass,office tool,nonliving,0.466666667,NA,NA,0.089285714
mailbox,street items,nonliving,0.333333,NA,0.482758621,0.12244898
male suit,clothing,nonliving,0.333333,0.296296,0.25,0.133333333
mallet,tool,nonliving,0.571429,0.37037,0.285714286,0.379310345
manatee,mammal,living,0.52,0.451613,NA,0.142857143
mandolin,musical instruments,nonliving,0.409091,0.363636,0.538461538,0.214285714
mango,fruit,living,0.724138,0.555556,0.592592593,0.3
maple leaf,plant,living,0.527777778,NA,0.352941176,0.24
maraca,musical instruments,nonliving,0.28,0.4,NA,0.194444444
margarita,food,nonliving,0.631579,0.5,0.266666667,0.255813953
marshmallow,food,nonliving,0.76,0.666667,0.357142857,0.206896552
martini,food,nonliving,0.55102,0.518519,0.259259259,0.222222222
mask,clothing,nonliving,0.6,0.463415,0.307692308,0.070175439
measuring tape,tool,nonliving,0.344828,0.5,0.555555556,0.285714286
med kit,tool,nonliving,0.333333,0.517241,NA,0.12244898
medal,decorative,nonliving,0.466667,0.511111,0.52,0.127272727
melon,fruit,living,0.8,0.551724,NA,0.114285714
menorah,holiday,nonliving,0.622222,0.5,0.333333333,0.358490566
men's hat,clothing,nonliving,0.392857143,NA,0.464285714,0.291666667
merry-go-round,building,nonliving,0.938776,0.357143,NA,0.2
metal fence,street items,nonliving,0.44,0.205882,0.275862069,0.194444444
metronome,musical instruments,nonliving,0.571429,0.178571,NA,0.285714286
microphone,electronics,nonliving,0.52,0.6,NA,0.2
microscope,tool,nonliving,0.333333,0.428571,0.485714286,0.24
microwave,appliances,nonliving,0.466667,0.444444,0.444444444,0.109090909
millipede,insect,living,0.722222,0.586207,0.685714286,0.306122449
minivan,vehicle,nonliving,0.18,0.464286,0.192307692,0.137931034
mirror,furniture,nonliving,0.4,0.538462,0.386363636,0.23255814
mitten,clothing,nonliving,0.285714,0.4,0.257142857,0.1
mixer,appliances,nonliving,0.6,0.518519,0.592592593,0.344827586
mocassins,clothing,nonliving,0.277778,NA,0.4,0.285714286
money,household items,nonliving,0.653061,0.592593,0.392857143,0.137931034
monkey,mammal,living,0.745455,0.846154,0.454545455,0.209302326
moose,mammal,living,0.666667,0.535714,0.678571429,0.54
moped,vehicle,nonliving,0.357143,0.307692,0.325581395,0.155555556
mosque,building,nonliving,0.482143,0.307692,0.227272727,0.355555556
moth,insect,living,0.86,0.676471,0.366666667,0.527777778
motorboat,vehicle,nonliving,0.469388,0.548387,NA,0.333333333
motorcycle,vehicle,nonliving,0.163265,0.617647,0.535714286,0.114285714
mouse,mammal,living,0.685714,0.62069,0.625,0.12
muffin,food,nonliving,0.689655,0.678571,0.571428571,0.3125
muffin tin,kitchen items,nonliving,0.48,0.4,NA,0.555555556
mug,kitchen items,nonliving,0.350877,0.555556,0.755555556,0.155555556
mushroom,vegetable,living,0.72,0.69697,0.366666667,0.194444444
music stand,musical instruments,nonliving,0.425926,0.48,0.272727273,0.177777778
musical keyboard,musical instruments,nonliving,0.563636,0.37037,0.441860465,0.311111111
mussel,sea,living,0.933333,0.659091,0.56,0.350877193
nacho,food,nonliving,0.844444,0.568182,0.346153846,0.333333333
needle,household items,nonliving,0.5,NA,0.548387097,0.12
nesting dolls,toys,nonliving,0.666667,NA,0.533333333,0.183673469
nightgown,clothing,nonliving,0.257143,NA,0.357142857,0.2
nightstand,furniture,nonliving,0.555556,0.333333,0.25,0.340909091
nose,body parts,living,0.655172,0.75,0.518518519,0.183673469
nun,toys,nonliving,0.772727,0.377778,0.153846154,0.107142857
nut,tool,nonliving,0.46,0.514286,0.451612903,0.388888889
nutcracker,holiday,nonliving,0.666667,0.655172,0.371428571,0.26
ocelot,mammal,living,0.655172,0.461538,0.333333333,0.1
octopus,sea,living,0.930233,0.733333,0.56,0.357142857
office building,building,nonliving,0.551724,0.535714,0.464285714,0.26
office chair,furniture,nonliving,0.645833,0.676471,0.516129032,0.333333333
oil can,tool,nonliving,0.622222,0.577778,0.407407407,0.290909091
okra,vegetable,living,0.793103,0.678571,0.461538462,0.204081633
old camera,electronics,nonliving,0.310345,0.464286,0.37037037,0.08
onion,vegetable,living,0.758621,0.714286,0.481481481,0.48
orange,fruit,living,0.777778,NA,0.483870968,0.38
orangutan,mammal,living,0.755102,0.285714,NA,0.264705882
orchid,plant,living,0.719298,0.518519,0.5,0.444444444
organ,musical instruments,nonliving,0.571429,0.586207,NA,0.25
ornament,holiday,nonliving,0.48,0.735294,0.655172414,0.111111111
ostrich,birds,living,0.842105,0.538462,0.386363636,0.688888889
outdoor table,furniture,nonliving,0.285714,NA,0.482758621,0.18
outlet,house parts,nonliving,0.62963,0.518519,0.363636364,0.357142857
oven,appliances,nonliving,0.527778,NA,0.483870968,0.212765957
owl,birds,living,0.816327,0.657143,0.482758621,0.571428571
oyster,sea,living,0.758621,0.814815,0.5,0.2
packing tape,office tool,nonliving,0.361111,0.586207,0.4,0.142857143
pager,electronics,nonliving,0.333333,0.586207,0.303030303,0.14
pagoda,building,nonliving,0.590909,0.418605,0.384615385,0.236363636
pail,tool,nonliving,0.320755,0.37037,0.431818182,0.333333333
paint,tool,nonliving,0.363636,0.535714,0.392857143,0.137931034
paint can,tool,nonliving,0.416667,0.666667,0.357142857,0.172413793
paint roller,tool,nonliving,0.485714,NA,0.551724138,0.32
paintbrush,tool,nonliving,0.311111,0.44186,0.518518519,0.245614035
palm tree,plant,living,0.613636,0.444444,0.444444444,0.089285714
panda,mammal,living,0.708333,0.742857,0.333333333,0.444444444
pants,clothing,nonliving,0.469388,0.4,0.387096774,0.25
papaya,fruit,living,0.758621,0.62963,0.607142857,0.28
parking meter,street items,nonliving,0.482759,0.571429,0.428571429,0.32
parrot,birds,living,0.771429,NA,0.766666667,0.081632653
passenger plane,vehicle,nonliving,0.54,0.6,NA,0.555555556
pasta,food,nonliving,0.714286,0.607143,0.321428571,0.22
payphone,tool,nonliving,0.37931,0.333333,0.[phone],0.[phone]
pea,vegetable,living,0.771429,NA,0.586206897,0.270833333
peach,fruit,living,0.636364,0.740741,0.418604651,0.311111111
peacock,birds,living,0.84,0.555556,0.377777778,0.545454545
peanut,food,living,0.795918,0.821429,0.230769231,0.344827586
pear,fruit,living,0.727273,0.730769,0.5,0.636363636
pearl necklace,clothing,nonliving,0.36,0.485714,0.366666667,0.194444444
pelican,birds,living,0.666667,0.766667,0.470588235,0.469387755
pen,office tool,nonliving,0.2,0.785714,0.607142857,0.148148148
pencil,household items,nonliving,0.777778,0.666667,0.5,0.071428571
penguin,birds,living,0.821429,0.592593,0.511627907,0.577777778
pepper shaker,kitchen items,nonliving,0.481481,0.37037,0.571428571,0.42
percussion instrument,musical instruments,nonliving,0.527273,0.576923,0.488372093,0.139534884
perfume,household items,nonliving,0.428571,0.535714,0.642857143,0.12
periscope,tool,nonliving,0.34,0.392857,0.214285714,0.275862069
personal fan,tool,nonliving,0.25,0.344828,0.382352941,0.142857143
pheasant,birds,living,0.5,0.290323,NA,0.416666667
piano,musical instruments,nonliving,0.45614,0.555556,0.452380952,0.333333333
pick,tool,nonliving,0.586207,0.222222,0.16,0.285714286
pickle,vegetable,living,0.897959,0.705882,0.419354839,0.444444444
pickup truck,vehicle,nonliving,0.355556,0.348837,0.481481481,0.090909091
picnic table,street items,nonliving,0.574074,0.36,0.431818182,0.644444444
pie,food,nonliving,0.714286,0.566667,NA,0.142857143
pig,mammal,living,0.666667,0.533333,0.454545455,0.22
piggybank,decorative,nonliving,0.166667,0.75,0.518518519,0.36
pillow,decorative,nonliving,0.26,0.592593,0.407407407,0.137931034
pinata,decorative,nonliving,0.6,NA,0.793103448,0.32
pincushion,tool,nonliving,0.333333,0.5,0.314285714,0.12
pine,plant,living,0.714286,0.461538,0.407407407,0.163265306
pineapple,fruit,living,0.816327,0.548387,NA,0.727272727
pinecone,plant,living,0.689655,0.857143,0.535714286,0.183673469
pint of beer,food,nonliving,0.520833,0.428571,0.448275862,0.055555556
pipe,household items,nonliving,0.44898,0.5,0.461538462,0.172413793
pirate hat,clothing,nonliving,0.285714,0.296296,0.333333333,0.22
pistachio,food,nonliving,0.785714,0.64,0.340909091,0.295454545
pitcher,kitchen items,nonliving,0.244898,0.535714,0.333333333,0.178571429
pith helmet,clothing,nonliving,0.428571,0.357143,0.382352941,0.183673469
pizza,food,nonliving,0.472222,NA,0.64516129,0.14
plane,vehicle,nonliving,0.22449,0.766667,NA,0.277777778
planet,decorative,nonliving,0.464286,0.346154,0.285714286,0.163265306
plant,plant,living,0.772727,0.767442,0.92,0.181818182
pliers,tool,nonliving,0.510204,0.340909,0.555555556,0.416666667
